"Id","OpportunityId","CreatedById","CreatedDate","CreatedDateForInsert","StageName","Amount","ExpectedRevenue","CloseDate","Probability","FromForecastCategory","ForecastCategory","PrevForecastUpdate","FromOpportunityStageName","PrevOpportunityStageUpdate","ValidThroughDate","SystemModstamp","IsDeleted"
"00824000008FmSyAAK","00624000004IYHVAA4","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Qualification","15000","1500","2010-05-18 00:00:00","10","","Pipeline","","","","","2015-06-15 09:09:14","0"
"00824000008FmSzAAK","00624000004IYHWAA4","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Negotiation/Review","125000","112500","2010-05-18 00:00:00","90","","Pipeline","","","","","2015-06-15 09:09:14","0"
"00824000008FmT0AAK","00624000004IYHXAA4","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Closed Won","220000","220000","2010-05-18 00:00:00","100","","Closed","","","","","2015-06-15 09:09:14","0"
"00824000008FmT1AAK","00624000004IYHYAA4","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Closed Won","85000","85000","2010-05-18 00:00:00","100","","Closed","","","","","2015-06-15 09:09:14","0"
"00824000008FmT2AAK","00624000004IYHZAA4","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Id. Decision Makers","15000","9000","2010-05-18 00:00:00","60","","Pipeline","","","","","2015-06-15 09:09:14","0"
"00824000008FmT3AAK","00624000004IYHaAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Proposal/Price Quote","270000","202500","2010-05-18 00:00:00","75","","Pipeline","","","","","2015-06-15 09:09:14","0"
"00824000008FmT4AAK","00624000004IYHbAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Closed Won","120000","120000","2010-05-18 00:00:00","100","","Closed","","","","","2015-06-15 09:09:14","0"
"00824000008FmT5AAK","00624000004IYHcAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Value Proposition","250000","125000","2010-05-18 00:00:00","50","","Pipeline","","","","","2015-06-15 09:09:14","0"
"00824000008FmT6AAK","00624000004IYHdAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Closed Won","75000","75000","2010-05-18 00:00:00","100","","Closed","","","","","2015-06-15 09:09:14","0"
"00824000008FmT7AAK","00624000004IYHeAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Closed Won","50000","50000","2010-05-18 00:00:00","100","","Closed","","","","","2015-06-15 09:09:14","0"
"00824000008FmT8AAK","00624000004IYHfAAO","00524000000utcoAAA","2015-06-15 09:09:14","2015-06-15 09:09:14","Prospecting","100000","10000","2010-05-18 00:00:00","10","","Pipeline","","","","","2015-06-15 09:09:14","0"
