country,createdBy,createdDateTime,createdOn,endDate,genericDate1,genericDate10,genericDate2,genericDate3,genericDate4,genericDate5,genericDate6,genericDate7,genericNumber1,genericNumber10,genericNumber11,genericNumber12,genericNumber13,genericNumber14,genericNumber15,genericNumber16,genericNumber2,genericNumber3,genericNumber4,genericNumber5,genericNumber6,genericNumber7,genericNumber8,genericNumber9,genericString1,genericString10,genericString11,genericString12,genericString13,genericString14,genericString15,genericString16,genericString2,genericString3,genericString4,genericString5,lastModifiedBy,lastModifiedDateTime,lastModifiedOn,personIdExternal
USA,admin,20161207,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161207,,P02098
USA,admin,20161118,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161118,,P02061
USA,admin,20161207,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161207,,P02100
USA,admin,20161118,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161118,,P02063
USA,admin,20161118,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161118,,P02064
USA,admin,20161118,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161118,,P02065
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02075
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02076
USA,admin,20161207,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161207,,P02099
USA,admin,20161123,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161123,,P02070
USA,admin,20161123,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161123,,P02072
USA,admin,20161123,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161123,,P02073
USA,admin,20161124,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161124,,P02074
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02077
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02078
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02079
USA,admin,20161125,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161125,,P02080
USA,admin,20161203,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161203,,P02084
USA,admin,20161204,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161204,,P02096
USA,admin,20161201,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161201,,P02083
USA,admin,20161203,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161203,,P02086
USA,admin,20161204,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161204,,P02097
USA,admin,20161223,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161223,,P02117
USA,admin,20161223,,99991231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161223,,P02118
