"OPTIONID","PICKLISTID","STATUS","EXTERNAL_CODE","OPTVALUE"
"1","addressType","2","business","-1"
"2","addressType","0","home","-1"
"3","depositType","0","balance","-1"
"4","depositType","0","flat","-1"
"5","depositType","0","percentage","-1"
"290","ISOCountryList","2","AFG","-1"
"291","ISOCountryList","2","ALB","-1"
"292","ISOCountryList","2","DZA","-1"
"293","ISOCountryList","2","ASM","-1"
"294","ISOCountryList","2","AND","-1"
"295","ISOCountryList","2","AGO","-1"
"296","ISOCountryList","2","AIA","-1"
"297","ISOCountryList","2","ATA","-1"
"298","ISOCountryList","2","ATG","-1"
"299","ISOCountryList","2","ARG","-1"
"300","ISOCountryList","2","ARM","-1"
"301","ISOCountryList","2","ABW","-1"
"302","ISOCountryList","2","AUS","-1"
"303","ISOCountryList","2","AUT","-1"
"304","ISOCountryList","2","AZE","-1"
"305","ISOCountryList","2","BHS","-1"
"306","ISOCountryList","2","BHR","-1"
"307","ISOCountryList","2","BGD","-1"
"308","ISOCountryList","2","BRB","-1"
"309","ISOCountryList","2","BLR","-1"
"310","ISOCountryList","2","BEL","-1"
"311","ISOCountryList","2","BLZ","-1"
"312","ISOCountryList","2","BEN","-1"
"313","ISOCountryList","2","BMU","-1"
"314","ISOCountryList","2","BTN","-1"
"315","ISOCountryList","2","BOL","-1"
"316","ISOCountryList","2","BIH","-1"
"317","ISOCountryList","2","BWA","-1"
"318","ISOCountryList","2","BVT","-1"
"319","ISOCountryList","2","BRA","-1"
"320","ISOCountryList","2","IOT","-1"
"321","ISOCountryList","2","BRN","-1"
"322","ISOCountryList","2","BGR","-1"
"323","ISOCountryList","2","BFA","-1"
"324","ISOCountryList","2","BDI","-1"
"325","ISOCountryList","2","KHM","-1"
"326","ISOCountryList","2","CMR","-1"
"327","ISOCountryList","2","CAN","-1"
"328","ISOCountryList","2","CPV","-1"
"329","ISOCountryList","2","CYM","-1"
"330","ISOCountryList","2","CAF","-1"
"331","ISOCountryList","2","TCD","-1"
"332","ISOCountryList","2","CHL","-1"
"333","ISOCountryList","2","CHN","-1"
"334","ISOCountryList","2","CXR","-1"
"335","ISOCountryList","2","CCK","-1"
"336","ISOCountryList","2","COL","-1"
"337","ISOCountryList","2","COM","-1"
"338","ISOCountryList","2","COG","-1"
"339","ISOCountryList","2","COD","-1"
"340","ISOCountryList","2","COK","-1"
"341","ISOCountryList","2","CRI","-1"
"342","ISOCountryList","2","HRV","-1"
"343","ISOCountryList","2","CUB","-1"
"344","ISOCountryList","2","CUW","-1"
"345","ISOCountryList","2","CYP","-1"
"346","ISOCountryList","2","CZE","-1"
"347","ISOCountryList","2","CIV","-1"
"348","ISOCountryList","2","DNK","-1"
"349","ISOCountryList","2","DJI","-1"
"350","ISOCountryList","2","DMA","-1"
"351","ISOCountryList","2","DOM","-1"
"352","ISOCountryList","2","ECU","-1"
"353","ISOCountryList","2","EGY","-1"
"354","ISOCountryList","2","SLV","-1"
"355","ISOCountryList","2","GNQ","-1"
"356","ISOCountryList","2","ERI","-1"
"357","ISOCountryList","2","EST","-1"
"358","ISOCountryList","2","ETH","-1"
"359","ISOCountryList","2","FLK","-1"
"360","ISOCountryList","2","FRO","-1"
"361","ISOCountryList","2","FJI","-1"
"362","ISOCountryList","2","FIN","-1"
"363","ISOCountryList","2","FRA","-1"
"364","ISOCountryList","2","GUF","-1"
"365","ISOCountryList","2","PYF","-1"
"366","ISOCountryList","2","ATF","-1"
