"PERSON_ID","GBL_INFO_ID","TERRITORY_ID","EFFECTIVE_START_DATE","EFFECTIVE_END_DATE","CREATED_DATE","CREATED_BY","LAST_MODIFIED_DATE","CUSTOM_VCHAR1","CUSTOM_VCHAR2","CUSTOM_VCHAR3","CUSTOM_VCHAR4","CUSTOM_VCHAR5","SF_VCHAR1","SF_VCHAR2","SF_VCHAR3","SF_VCHAR4","SF_VCHAR5"
"P00018","2001","79","20160621","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00049","2002","79","20160621","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00066","2003","79","20160621","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00035","2004","79","20160813","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00019","2005","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00025","2006","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00034","2007","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00090","2008","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00970","2009","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00021","2010","79","20161001","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00012","2011","79","20161014","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00029","2012","79","20161201","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00078","2013","79","20161201","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00040","2014","79","20161202","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01266","2015","79","20161216","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00054","2016","79","20161231","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00017","2017","79","20160101","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00047","2018","79","20160217","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01267","2019","79","20160301","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00010","2020","79","20160310","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01264","2021","79","20160401","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00022","2022","79","20160418","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00003","2023","79","20160501","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00020","2024","79","20160506","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00087","2025","79","20160506","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01269","2026","79","20160506","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00039","2027","79","20160519","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00014","2028","79","20160609","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00032","2029","79","20160728","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P00092","2030","79","20160805","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00083","2031","79","20160811","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00094","2032","79","20160811","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01273","2033","79","20160812","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00023","2034","79","20160826","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P00063","2035","79","20161001","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00056","2036","79","20161013","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00070","2037","79","20161013","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00065","2038","79","20161110","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00028","2039","79","20161124","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00060","2040","79","20161208","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00085","2041","79","20160205","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00104","2042","79","20160322","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00072","2043","79","20160329","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00051","2044","79","20160719","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00071","2045","79","20160802","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P00074","2046","79","20160816","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00089","2047","79","20160816","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00030","2048","79","20160906","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00041","2049","79","20160927","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00046","2050","79","20160927","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00036","2051","79","20161004","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00038","2052","79","20161004","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00008","2053","79","20161018","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00026","2054","79","20161018","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00027","2055","79","20161018","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00075","2056","79","20161029","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00013","2057","79","20161101","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00061","2058","79","20161102","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00004","2059","79","20161129","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00044","2060","79","20161213","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00095","2061","79","20161213","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00011","2062","79","20160104","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00043","2063","79","20160104","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00045","2064","79","20160104","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01271","2065","79","20160104","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01272","2066","79","20160104","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00052","2067","79","20160117","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00007","2068","79","20160131","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01270","2069","79","20160307","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00093","2070","79","20160316","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00015","2071","79","20160329","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00033","2072","79","20160330","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00006","2073","79","20160415","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00098","2074","79","20160516","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00103","2075","79","20160518","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00099","2076","79","20160615","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01276","2077","79","20160620","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00106","2078","79","20160628","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00107","2079","79","20160630","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00109","2080","79","20160712","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00110","2081","79","20160725","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00111","2082","79","20160801","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00112","2083","79","20160808","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01278","2084","79","20160905","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00113","2085","79","20160906","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01279","2086","79","20160912","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00114","2087","79","20160919","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00115","2088","79","20160926","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01277","2089","79","20160926","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01280","2090","79","20160926","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P00121","2091","79","20161003","99991231","20161207","admin","20161207",,,,,,"1371",,,,
"P00119","2092","79","20161031","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00120","2093","79","20161101","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00123","2094","79","20161107","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00133","2095","79","20161114","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00124","2096","79","20161205","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01283","2097","79","20161205","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00118","2098","79","20161206","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00131","2099","79","20161212","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P00134","2100","79","20161216","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01282","2101","79","20160103","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00128","2102","79","20160130","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00135","2103","79","20160130","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01286","2104","79","20160213","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00132","2105","79","20160313","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01288","2106","79","20160320","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00140","2107","79","20160418","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01397","2108","79","20160418","99991231","20161207","admin","20161207",,,,,,"1365",,,,
